22,1A,-1.4508622622499359,67.49156643702,203.66608435404
18,1A,-0.17645783303789742,66.789767561,201.39954695519998
23,1A,-0.5763501104412572,67.1375850717,202.50551858416003
1,1A,-0.924291650291388,67.33923117284,203.14039561002
9,1A,-1.1635192686451639,67.4325695428,203.43890228376
5,1A,-0.8299270112305961,67.33923117284,203.14039561002
15,1A,0.2589984504905596,66.99845806742,202.04763224095998
3,1A,-1.1759631393870076,67.4325695428,203.43890228376
11,1A,-0.42305737721507075,67.0319189925,202.15946217478
12,1A,-1.739411654301193,67.55232443256,203.87213320848002
8,1A,-2.022282152889974,67.67736262628,204.29831972792
13,1A,0.9824262237938295,67.55672718586,203.82634457416003
21,1A,2.1609489613618162,68.43287509256,206.8061280076
17,1A,1.250871362302755,67.80416192132,204.6619871505
7,1A,1.5992734348314714,68.47514152424,206.82197791948002
4,1A,-2.8013048857713176,67.5910686616,204.10547913338
16,1A,1.1132493418233356,67.7407622738,204.43040232692
10,1A,-2.5584348704568,67.61924628272,204.16711767958
19,1A,2.809159634267985,68.25500385924,206.42484957182
2,1A,-2.9783402423689305,67.5910686616,204.10547913338
6,1A,2.873652573857436,68.25500385924,206.42484957182
20,1A,2.4726639703764413,68.38444480626,206.70046192840002
24,1A,2.231589787242945,68.43287509256,206.8061280076
14,1A,1.8298972624281689,68.57552429948,207.16363157556
34,1A,0.04683471157822883,66.789767561,201.39954695519998
28,1A,-0.14682794984460878,66.789767561,201.39954695519998
25,1A,0.40022522057577037,66.99845806742,202.04763224095998
35,1A,-1.6476270658360148,67.55232443256,203.87213320848002
26,1A,0.7524040805646925,67.55672718586,203.82634457416003
29,1A,-1.8982277116143333,67.64566280252001,204.18560924344
27,1A,0.6302159996807482,67.50829689956,203.6669649047
36,1A,-2.487249008031781,67.61660463074,204.14422336242
30,1A,-2.2865059209956127,67.61660463074,204.14422336242
31,1A,1.4747684183533831,67.80416192132,204.6619871505
33,1A,2.6401126761714586,68.32897011468,206.61857071702
32,1A,1.902631676946477,68.57552429948,207.16363157556
9,2A,-1.1635192686451639,66.59692696645999,194.1746287899
11,2A,-0.42305737721507075,66.50270804584,193.78806705016
23,2A,-0.5763501104412572,66.54145227488,193.9280746051
18,2A,-0.17645783303789742,66.3715059975,193.36011942940002
15,2A,0.2589984504905596,66.65592386068,194.20280641102
13,2A,0.9824262237938295,67.0759465255,195.46815770944002
8,2A,-2.022282152889974,66.45075555689999,194.03726288694003
1,2A,-0.924291650291388,66.58812145986,194.11651244633998
5,2A,-0.8299270112305961,66.58812145986,194.11651244633998
22,2A,-1.4508622622499359,66.51063300178001,194.02669627901997
3,2A,-1.1759631393870076,66.59692696645999,194.1746287899
12,2A,-1.739411654301193,66.5035885965,194.0557544508
10,2A,-2.5584348704568,66.2130068787,193.46930771124
4,2A,-2.8013048857713176,66.0985352929,193.192814804
2,2A,-2.9783402423689305,66.0985352929,193.192814804
16,2A,1.1132493418233356,67.22475958704001,195.92956625528
19,2A,2.809159634267985,67.42640568818,197.36926658438
14,2A,1.8298972624281689,67.84026449838,197.85444999804
7,2A,1.5992734348314714,67.758373287,197.60613471192
17,2A,1.250871362302755,67.22740123902,196.02290462524
21,2A,2.1609489613618162,67.63861839724,197.47141046094
24,2A,2.231589787242945,67.63861839724,197.47141046094
20,2A,2.4726639703764413,67.58050205368001,197.42298017464
6,2A,2.873652573857436,67.42640568818,197.36926658438
28,2A,-0.14682794984460878,66.3715059975,193.36011942940002
34,2A,0.04683471157822883,66.3715059975,193.36011942940002
27,2A,0.6302159996807482,67.01342742864,195.28764482414
25,2A,0.40022522057577037,66.65592386068,194.20280641102
30,2A,-2.2865059209956127,66.28257038084,193.63485123532
29,2A,-1.8982277116143333,66.48245538066,194.08305152126002
35,2A,-1.6476270658360148,66.5035885965,194.0557544508
26,2A,0.7524040805646925,67.0759465255,195.46815770944002
36,2A,-2.487249008031781,66.28257038084,193.63485123532
31,2A,1.4747684183533831,67.22740123902,196.02290462524
32,2A,1.902631676946477,67.84026449838,197.85444999804
33,2A,2.6401126761714586,67.50213304494001,197.47052991028
3,2B,-1.1759631393870076,73.4775498237,219.56882927364
8,2B,-2.022282152889974,72.95978603562,218.44612718214
9,2B,-1.1635192686451639,73.4775498237,219.56882927364
10,2B,-2.5584348704568,72.52743566155999,217.32430564130001
12,2B,-1.739411654301193,73.20986242306,219.00351574991998
1,2B,-0.924291650291388,73.46698321578,219.4904602649
5,2B,-0.8299270112305961,73.46698321578,219.4904602649
18,2B,-0.17645783303789742,73.19929581514,218.66010099251997
11,2B,-0.42305737721507075,73.35075052866,219.0942124679
23,2B,-0.5763501104412572,73.39477806166,219.23686167482
16,2B,1.1132493418233356,73.76020658556,220.71618678362003
15,2B,0.2589984504905596,73.56208268706,219.81714455976
22,2B,-1.4508622622499359,73.26621766529999,219.10742072780002
13,2B,0.9824262237938295,73.72762621113999,220.45818544024
17,2B,1.250871362302755,73.77605649744001,220.86323874384
19,2B,2.809159634267985,73.77957870008,221.84241107776
6,2B,2.873652573857436,73.77957870008,221.84241107776
24,2B,2.231589787242945,74.03405784082,222.12594839028
21,2B,2.1609489613618162,74.03405784082,222.12594839028
14,2B,1.8298972624281689,74.24803165120001,222.53980720048003
20,2B,2.4726639703764413,73.96625544,222.04757938154
4,2B,-2.8013048857713176,72.29056753402,216.71144238194
2,2B,-2.9783402423689305,72.29056753402,216.71144238194
7,2B,1.5992734348314714,74.23394284064,222.4314994693
35,2B,-1.6476270658360148,73.20986242306,219.00351574991998
28,2B,-0.14682794984460878,73.19929581514,218.66010099251997
34,2B,0.04683471157822883,73.19929581514,218.66010099251997
25,2B,0.40022522057577037,73.56208268706,219.81714455976
29,2B,-1.8982277116143333,73.0460800003,218.6495343846
30,2B,-2.2865059209956127,72.65599605792,217.65275103748002
36,2B,-2.487249008031781,72.65599605792,217.65275103748002
31,2B,1.4747684183533831,73.77605649744001,220.86323874384
32,2B,1.902631676946477,74.24803165120001,222.53980720048003
27,2B,0.6302159996807482,73.70297079266,220.32610284124
26,2B,0.7524040805646925,73.72762621113999,220.45818544024
33,2B,2.6401126761714586,73.8385755943,221.91021347858
5,3A,-0.8299270112305961,67.25293720816,185.95909113209999
8,3A,-2.022282152889974,66.72020405886,184.8231807807
18,3A,-0.17645783303789742,67.20714857384,185.64385399582
3,3A,-1.1759631393870076,67.1992236179,185.86751386346
9,3A,-1.1635192686451639,67.1992236179,185.86751386346
22,3A,-1.4508622622499359,66.99845806742,185.41138862158002
11,3A,-0.42305737721507075,67.28815923456,185.93091351098002
1,3A,-0.924291650291388,67.25293720816,185.95909113209999
12,3A,-1.739411654301193,66.93153621726,185.26697831334
15,3A,0.2589984504905596,67.51358020352001,186.44251344444
23,3A,-0.5763501104412572,67.29872584248,185.99783536114
10,3A,-2.5584348704568,66.36974489618001,184.01043252152
4,3A,-2.8013048857713176,66.1997986188,183.58424600208002
16,3A,1.1132493418233356,67.99259976256,187.80384476480003
17,3A,1.250871362302755,67.97234709738,187.8963025841
13,3A,0.9824262237938295,67.9036641459,187.53175461086002
6,3A,2.873652573857436,67.84818945431999,188.58225154823998
20,3A,2.4726639703764413,68.22682623812001,189.0762404685
2,3A,-2.9783402423689305,66.1997986188,183.58424600208002
7,3A,1.5992734348314714,68.44696390312001,189.15020672394002
24,3A,2.231589787242945,68.32280626005999,189.15813167988
14,3A,1.8298972624281689,68.51212465196,189.32983905858
19,3A,2.809159634267985,67.84818945431999,188.58225154823998
21,3A,2.1609489613618162,68.32280626005999,189.15813167988
34,3A,0.04683471157822883,67.20714857384,185.64385399582
26,3A,0.7524040805646925,67.9036641459,187.53175461086002
25,3A,0.40022522057577037,67.51358020352001,186.44251344444
35,3A,-1.6476270658360148,66.93153621726,185.26697831334
29,3A,-1.8982277116143333,66.7985730676,184.97639659554
28,3A,-0.14682794984460878,67.20714857384,185.64385399582
30,3A,-2.2865059209956127,66.46484436746,184.24465899708002
36,3A,-2.487249008031781,66.46484436746,184.24465899708002
33,3A,2.6401126761714586,67.97498874936001,188.75748112958001
27,3A,0.6302159996807482,67.8244145865,187.31337804718
31,3A,1.4747684183533831,67.97234709738,187.8963025841
32,3A,1.902631676946477,68.51212465196,189.32983905858
5,3B,-0.8299270112305961,68.07713262592,196.81011691528
18,3B,-0.17645783303789742,67.71522630466,195.76578383252
1,3B,-0.924291650291388,68.07713262592,196.81011691528
8,3B,-2.022282152889974,67.56993544576,195.56677938336
12,3B,-1.739411654301193,67.81825073188,196.17876209206
11,3B,-0.42305737721507075,67.91687240579999,196.33814176151998
15,3B,0.2589984504905596,68.15374053334,197.12183184891998
23,3B,-0.5763501104412572,67.99083866124,196.55035447058
3,3B,-1.1759631393870076,68.08593813252,196.82332517518
9,3B,-1.1635192686451639,68.08593813252,196.82332517518
17,3B,1.250871362302755,68.4892303348,198.44177728826003
22,3B,-1.4508622622499359,67.89661974062001,196.37424433858
4,3B,-2.8013048857713176,66.9306556666,194.02757682968002
13,3B,0.9824262237938295,68.4716193216,198.16880658366003
16,3B,1.1132493418233356,68.50948299998,198.35460277292
21,3B,2.1609489613618162,69.16197103904001,200.90379693362001
2,3B,-2.9783402423689305,66.9306556666,194.02757682968002
14,3B,1.8298972624281689,69.29669529002,200.91788574418
10,3B,-2.5584348704568,67.16576269282,194.57351823887998
7,3B,1.5992734348314714,69.17341819762001,200.52163794718
20,3B,2.4726639703764413,69.07831872634,200.8448000394
19,3B,2.809159634267985,68.69968194254001,200.24338393862
6,3B,2.873652573857436,68.69968194254001,200.24338393862
24,3B,2.231589787242945,69.16197103904001,200.90379693362001
34,3B,0.04683471157822883,67.71522630466,195.76578383252
28,3B,-0.14682794984460878,67.71522630466,195.76578383252
27,3B,0.6302159996807482,68.36331159042,197.7980947558
35,3B,-1.6476270658360148,67.81825073188,196.17876209206
25,3B,0.40022522057577037,68.15374053334,197.12183184891998
29,3B,-1.8982277116143333,67.65799051176,195.7860364977
30,3B,-2.2865059209956127,67.27671207598,194.82975848094003
26,3B,0.7524040805646925,68.4716193216,198.16880658366003
31,3B,1.4747684183533831,68.4892303348,198.44177728826003
36,3B,-2.487249008031781,67.27671207598,194.82975848094003
32,3B,1.902631676946477,69.29669529002,200.91788574418
33,3B,2.6401126761714586,68.83440619352001,200.48025206616003
8,3C,-2.022282152889974,53.469677727180006,152.93756083143998
4,3C,-2.8013048857713176,52.59352982048,150.9219803707
13,3C,0.9824262237938295,54.109838057,154.15536239422002
9,3C,-1.1635192686451639,54.24544285864,154.68281223956
2,3C,-2.9783402423689305,52.59352982048,150.9219803707
12,3C,-1.739411654301193,53.889700392,153.90792765876
11,3C,-0.42305737721507075,53.9381306783,153.63935970746
18,3C,-0.17645783303789742,53.73208182386001,152.98863276972
10,3C,-2.5584348704568,52.9299001726,151.70214825546
5,3C,-0.8299270112305961,54.2022958763,154.4970160503
23,3C,-0.5763501104412572,54.042916206840005,153.97484950892
15,3C,0.2589984504905596,53.876492132100005,153.46413012611998
1,3C,-0.924291650291388,54.2022958763,154.4970160503
3,3C,-1.1759631393870076,54.24544285864,154.68281223956
22,3C,-1.4508622622499359,54.006813629780005,154.16857065412
16,3C,1.1132493418233356,54.18380431244,154.39663327506
6,3C,2.873652573857436,53.5594938945,154.07523228416
7,3C,1.5992734348314714,54.48231098618,155.45769682036
19,3C,2.809159634267985,53.5594938945,154.07523228416
17,3C,1.250871362302755,54.18116266046,154.4750022838
24,3C,2.231589787242945,54.24544285864,155.27718393506
20,3C,2.4726639703764413,54.08077988522,155.01213818640002
21,3C,2.1609489613618162,54.24544285864,155.27718393506
14,3C,1.8298972624281689,54.53426347512001,155.66726787744
26,3C,0.7524040805646925,54.109838057,154.15536239422002
30,3C,-2.2865059209956127,53.105129753940005,152.10544045774
36,3C,-2.487249008031781,53.105129753940005,152.10544045774
25,3C,0.40022522057577037,53.876492132100005,153.46413012611998
35,3C,-1.6476270658360148,53.889700392,153.90792765876
29,3C,-1.8982277116143333,53.618490788719996,153.28009503818
34,3C,0.04683471157822883,53.73208182386001,152.98863276972
28,3C,-0.14682794984460878,53.73208182386001,152.98863276972
27,3C,0.6302159996807482,54.08694373984,154.06906842954
31,3C,1.4747684183533831,54.18116266046,154.4750022838
33,3C,2.6401126761714586,53.71975411462,154.360530698
32,3C,1.902631676946477,54.53426347512001,155.66726787744
15,4A,0.2589984504905596,75.12417955789999,188.30223643836
11,4A,-0.42305737721507075,74.93310006468,187.84170844318
9,4A,-1.1635192686451639,75.18669865476001,188.54702952184
23,4A,-0.5763501104412572,75.04581054916,188.12788740768
20,4A,2.4726639703764413,75.69829858822,190.55556557730003
3,4A,-1.1759631393870076,75.18669865476001,188.54702952184
16,4A,1.1132493418233356,75.41564182636,188.99963256108
21,4A,2.1609489613618162,75.85591715636001,190.75016727316003
14,4A,1.8298972624281689,76.13945446887999,191.03458513633998
19,4A,2.809159634267985,75.1638043376,189.79036705376
1,4A,-0.924291650291388,75.18405700278001,188.49155483026001
2,4A,-2.9783402423689305,74.43382784046,186.49006318008
13,4A,0.9824262237938295,75.36809209072,188.89132482990001
4,4A,-2.8013048857713176,74.43382784046,186.49006318008
8,4A,-2.022282152889974,74.95863603382,187.80032256216003
18,4A,-0.17645783303789742,74.70327634242,187.20771196798003
5,4A,-0.8299270112305961,75.18405700278001,188.49155483026001
7,4A,1.5992734348314714,76.03378838968,190.75192837448003
22,4A,-1.4508622622499359,75.10480744338,188.31632524891998
12,4A,-1.739411654301193,75.09600193678,188.24412009480002
10,4A,-2.5584348704568,74.60289356718,186.97084384044
24,4A,2.231589787242945,75.85591715636001,190.75016727316003
6,4A,2.873652573857436,75.1638043376,189.79036705376
17,4A,1.250871362302755,75.35928658412,189.0674349619
28,4A,-0.14682794984460878,74.70327634242,187.20771196798003
29,4A,-1.8982277116143333,75.02467733332,187.98787985273998
30,4A,-2.2865059209956127,74.68214312658,187.20066756269998
27,4A,0.6302159996807482,75.30997574716,188.75572002826001
36,4A,-2.487249008031781,74.68214312658,187.20066756269998
25,4A,0.40022522057577037,75.12417955789999,188.30223643836
34,4A,0.04683471157822883,74.70327634242,187.20771196798003
35,4A,-1.6476270658360148,75.09600193678,188.24412009480002
32,4A,1.902631676946477,76.13945446887999,191.03458513633998
33,4A,2.6401126761714586,75.35400328016,190.09327648080003
31,4A,1.4747684183533831,75.35928658412,189.0674349619
26,4A,0.7524040805646925,75.36809209072,188.89132482990001
18,4B,-0.17645783303789742,67.94857222956,189.75338392604002
8,4B,-2.022282152889974,67.74428447644,189.19775645958
9,4B,-1.1635192686451639,68.3395367226,190.80564196474
23,4B,-0.5763501104412572,68.26997322046,190.60839861690002
3,4B,-1.1759631393870076,68.3395367226,190.80564196474
5,4B,-0.8299270112305961,68.34217837458,190.80564196474
22,4B,-1.4508622622499359,68.18632090776,190.3662471854
11,4B,-0.42305737721507075,68.18367925578,190.39090260388
15,4B,0.2589984504905596,68.44344170048,191.21333692032
2,4B,-2.9783402423689305,66.99405531412,187.34067511764
12,4B,-1.739411654301193,68.09210198714,190.10296253805998
10,4B,-2.5584348704568,67.26614546806,188.00549086594
1,4B,-0.924291650291388,68.34217837458,190.80564196474
4,4B,-2.8013048857713176,66.99405531412,187.34067511764
17,4B,1.250871362302755,68.55791328628,191.94859672142
16,4B,1.1132493418233356,68.60458247126,191.87551101664
13,4B,0.9824262237938295,68.58697145805999,191.72757850576002
