22,1A,-1.4508622622499359,67.49156643702,203.66608435404
19,4B,2.809159634267985,68.5596743876,193.30464473782
24,4B,2.231589787242945,69.0571855105,193.86731660956
7,4B,1.5992734348314714,69.18574590686,193.74492006782
20,4B,2.4726639703764413,68.94887777932,193.7871864995
6,4B,2.873652573857436,68.5596743876,193.30464473782
14,4B,1.8298972624281689,69.2509066557,193.96769938480003
21,4B,2.1609489613618162,69.0571855105,193.86731660956
34,4B,0.04683471157822883,67.94857222956,189.75338392604002
25,4B,0.40022522057577037,68.44344170048,191.21333692032
30,4B,-2.2865059209956127,67.40791412432,188.3673971872
28,4B,-0.14682794984460878,67.94857222956,189.75338392604002
35,4B,-1.6476270658360148,68.09210198714,190.10296253805998
29,4B,-1.8982277116143333,67.87900872742,189.53148515972
33,4B,2.6401126761714586,68.71112910112001,193.54151286536
26,4B,0.7524040805646925,68.58697145805999,191.72757850576002
36,4B,-2.487249008031781,67.40791412432,188.3673971872
27,4B,0.6302159996807482,68.56495769156,191.62015132524
31,4B,1.4747684183533831,68.55791328628,191.94859672142
32,4B,1.902631676946477,69.2509066557,193.96769938480003
15,4C,0.2589984504905596,64.19478476598,168.09359879136
1,4C,-0.924291650291388,64.16836824618001,168.25385901148
5,4C,-0.8299270112305961,64.16836824618001,168.25385901148
9,4C,-1.1635192686451639,64.20887357654,168.405313725
18,4C,-0.17645783303789742,63.71928740958,166.77717555466
17,4C,1.250871362302755,64.30925635178001,168.43965520074002
11,4C,-0.42305737721507075,63.932380669299995,167.47369112672
3,4C,-1.1759631393870076,64.20887357654,168.405313725
23,4C,-0.5763501104412572,64.0248384886,167.77660055376
22,4C,-1.4508622622499359,64.0072274754,167.96856059764
13,4C,0.9824262237938295,64.32510626366,168.33134746956
7,4C,1.5992734348314714,65.01721908242,170.27736442816
16,4C,1.1132493418233356,64.40963912702,168.48720493638
6,4C,2.873652573857436,64.08559648414,169.27970053038
19,4C,2.809159634267985,64.08559648414,169.27970053038
20,4C,2.4726639703764413,64.69493754086001,170.14704293048
8,4C,-2.022282152889974,63.46744992082,166.7234619644
14,4C,1.8298972624281689,65.12904901624,170.5494545821
4,4C,-2.8013048857713176,62.61067412864,164.79505601900001
21,4C,2.1609489613618162,64.83230344382,170.29145323872
2,4C,-2.9783402423689305,62.61067412864,164.79505601900001
24,4C,2.231589787242945,64.83230344382,170.29145323872
12,4C,-1.739411654301193,63.90508359884,167.73345357142
10,4C,-2.5584348704568,62.93823897416,165.53207692141999
26,4C,0.7524040805646925,64.32510626366,168.33134746956
25,4C,0.40022522057577037,64.19478476598,168.09359879136
28,4C,-0.14682794984460878,63.71928740958,166.77717555466
35,4C,-1.6476270658360148,63.90508359884,167.73345357142
27,4C,0.6302159996807482,64.29516754122,168.26970892336
34,4C,0.04683471157822883,63.71928740958,166.77717555466
29,4C,-1.8982277116143333,63.6329934449,167.09065158962
36,4C,-2.487249008031781,63.11875185946,165.9485773836
30,4C,-2.2865059209956127,63.11875185946,165.9485773836
31,4C,1.4747684183533831,64.30925635178001,168.43965520074002
33,4C,2.6401126761714586,64.28372038264,169.58613216006
32,4C,1.902631676946477,65.12904901624,170.5494545821
11,5A,-0.42305737721507075,76.19404860979999,183.04182679552
1,5A,-0.924291650291388,76.46613876374,183.71720915173998
15,5A,0.2589984504905596,76.36223378586,183.55342672898
5,5A,-0.8299270112305961,76.46613876374,183.71720915173998
13,5A,0.9824262237938295,76.59734081208,184.04477399726002
18,5A,-0.17645783303789742,75.89730303738,182.38933875646
8,5A,-2.022282152889974,76.58237145086001,183.7445062222
6,5A,2.873652573857436,76.28122312514,184.63826514209998
10,5A,-2.5584348704568,76.37191984312001,183.21793692752
7,5A,1.5992734348314714,77.19963746352,185.76713108822
3,5A,-1.1759631393870076,76.49255528354,183.82023357896
12,5A,-1.739411654301193,76.56299933634,183.8677833146
23,5A,-0.5763501104412572,76.31468405022,183.32360300672002
19,5A,2.809159634267985,76.28122312514,184.63826514209998
22,5A,-1.4508622622499359,76.5242551073,183.84753064941998
20,5A,2.4726639703764413,76.81571737576,185.3955387097
17,5A,1.250871362302755,76.54450777248,184.1583650324
14,5A,1.8298972624281689,77.28681197886,185.99783536114
2,5A,-2.9783402423689305,76.25568715600001,182.80407811732
9,5A,-1.1635192686451639,76.49255528354,183.82023357896
21,5A,2.1609489613618162,76.97069429192,185.59982646282
24,5A,2.231589787242945,76.97069429192,185.59982646282
16,5A,1.1132493418233356,76.6167129266,184.08439877696
4,5A,-2.8013048857713176,76.25568715600001,182.80407811732
29,5A,-1.8982277116143333,76.59734081208,183.82111412962
36,5A,-2.487249008031781,76.42827508536,183.39404705951998
27,5A,0.6302159996807482,76.5330606139,183.94351067136
34,5A,0.04683471157822883,75.89730303738,182.38933875646
30,5A,-2.2865059209956127,76.42827508536,183.39404705951998
25,5A,0.40022522057577037,76.36223378586,183.55342672898
33,5A,2.6401126761714586,76.4670193144,184.9288468599
28,5A,-0.14682794984460878,75.89730303738,182.38933875646
26,5A,0.7524040805646925,76.59734081208,184.04477399726002
35,5A,-1.6476270658360148,76.56299933634,183.8677833146
32,5A,1.902631676946477,77.28681197886,185.99783536114
31,5A,1.4747684183533831,76.54450777248,184.1583650324
11,5B,-0.42305737721507075,68.73666507026,179.37433329662
9,5B,-1.1635192686451639,68.83000344022,179.65522895716
1,5B,-0.924291650291388,68.82648123758,179.63761794396
22,5B,-1.4508622622499359,68.72433736102,179.37609439794
18,5B,-0.17645783303789742,68.57200209684,178.95519118246
15,5B,0.2589984504905596,69.10297414482,180.34734177592
8,5B,-2.022282152889974,68.47073877094,178.72184525756
7,5B,1.5992734348314714,70.0345967431,182.73451461518002
23,5B,-0.5763501104412572,68.76484269138,179.47735772384002
3,5B,-1.1759631393870076,68.83000344022,179.65522895716
14,5B,1.8298972624281689,70.1006380426,182.86571666351998
13,5B,0.9824262237938295,69.34688667764,180.91001364766
10,5B,-2.5584348704568,68.01109132642,177.61939583124
4,5B,-2.8013048857713176,67.6967347408,176.77142554566
5,5B,-0.8299270112305961,68.82648123758,179.63761794396
2,5B,-2.9783402423689305,67.6967347408,176.77142554566
17,5B,1.250871362302755,69.38210870404001,181.12134580606
12,5B,-1.739411654301193,68.6917569866,179.27835327468
24,5B,2.231589787242945,69.86465046572,182.68608432887999
20,5B,2.4726639703764413,69.72992621474,182.57249329374
16,5B,1.1132493418233356,69.42613623704001,181.05530450656
6,5B,2.873652573857436,69.30550079662001,182.14894842628
19,5B,2.809159634267985,69.30550079662001,182.14894842628
21,5B,2.1609489613618162,69.86465046572,182.68608432887999
32,5B,1.902631676946477,70.1006380426,182.86571666351998
30,5B,-2.2865059209956127,68.15990438796,178.00683812164
34,5B,0.04683471157822883,68.57200209684,178.95519118246
29,5B,-1.8982277116143333,68.5772854008,178.96399668906
25,5B,0.40022522057577037,69.10297414482,180.34734177592
36,5B,-2.487249008031781,68.15990438796,178.00683812164
27,5B,0.6302159996807482,69.28348703012,180.78673655526
26,5B,0.7524040805646925,69.34688667764,180.91001364766
28,5B,-0.14682794984460878,68.57200209684,178.95519118246
35,5B,-1.6476270658360148,68.6917569866,179.27835327468
31,5B,1.4747684183533831,69.38210870404001,181.12134580606
33,5B,2.6401126761714586,69.4622388141,182.35763893269998
18,6A,-0.17645783303789742,84.0617687569,188.95472447742
8,6A,-2.022282152889974,84.85514490156,190.3970664585
22,6A,-1.4508622622499359,84.72130120124,190.3882609519
13,6A,0.9824262237938295,84.75212047434,190.50889639232
15,6A,0.2589984504905596,84.51789399878001,190.03516013723998
11,6A,-0.42305737721507075,84.34882827206,189.56318498348003
20,6A,2.4726639703764413,85.00219686178,191.92570240426002
5,6A,-0.8299270112305961,84.65878210438,190.29051982864
23,6A,-0.5763501104412572,84.4976413336,189.8775415691
17,6A,1.250871362302755,84.72658450520001,190.74136176655998
9,6A,-1.1635192686451639,84.68079587087999,190.38914150256
7,6A,1.5992734348314714,85.41165291868,192.32899460654002
3,6A,-1.1759631393870076,84.68079587087999,190.38914150256
24,6A,2.231589787242945,85.16069598058,192.14407896794
12,6A,-1.739411654301193,84.77325369018,190.43404958622
1,6A,-0.924291650291388,84.65878210438,190.29051982864
6,6A,2.873652573857436,84.42455562882,191.035465687
14,6A,1.8298972624281689,85.47681366752,192.52359630240002
4,6A,-2.8013048857713176,84.51965510010001,189.37474714223998
10,6A,-2.5584348704568,84.61563512204,189.80181421234
19,6A,2.809159634267985,84.42455562882,191.035465687
21,6A,2.1609489613618162,85.16069598058,192.14407896794
16,6A,1.1132493418233356,84.80495351394,190.65859000452
2,6A,-2.9783402423689305,84.51965510010001,189.37474714223998
25,6A,0.40022522057577037,84.51789399878001,190.03516013723998
32,6A,1.902631676946477,85.47681366752,192.52359630240002
30,6A,-2.2865059209956127,84.6517376991,189.96295498312003
28,6A,-0.14682794984460878,84.0617687569,188.95472447742
36,6A,-2.487249008031781,84.6517376991,189.96295498312003
34,6A,0.04683471157822883,84.0617687569,188.95472447742
26,6A,0.7524040805646925,84.75212047434,190.50889639232
35,6A,-1.6476270658360148,84.77325369018,190.43404958622
31,6A,1.4747684183533831,84.72658450520001,190.74136176655998
29,6A,-1.8982277116143333,84.84633939496,190.43493013687998
27,6A,0.6302159996807482,84.69400413078,190.41819967433997
33,6A,2.6401126761714586,84.61387402072,191.32780850612002
22,6B,-1.4508622622499359,75.1021657914,183.22850353544
5,6B,-0.8299270112305961,75.19198195871999,183.53229351314
18,6B,-0.17645783303789742,74.74642332476,182.56632943912
12,6B,-1.739411654301193,75.07046596764,183.09025708182
15,6B,0.2589984504905596,75.27563427142,183.91885525287998
23,6B,-0.5763501104412572,75.10392689272,183.35090007718
11,6B,-0.42305737721507075,75.02115513068,183.16862609056
9,6B,-1.1635192686451639,75.17965424948,183.51908525323998
4,6B,-2.8013048857713176,74.18463200368001,180.49527428680003
2,6B,-2.9783402423689305,74.18463200368001,180.49527428680003
8,6B,-2.022282152889974,74.87234206914,182.4324857388
1,6B,-0.924291650291388,75.19198195871999,183.53229351314
13,6B,0.9824262237938295,75.49489138576,184.3256696578
3,6B,-1.1759631393870076,75.17965424948,183.51908525323998
7,6B,1.5992734348314714,76.10423244248,186.01544637433997
10,6B,-2.5584348704568,74.39156140878,181.18562600424
16,6B,1.1132493418233356,75.51426350028001,184.39435260928
20,6B,2.4726639703764413,75.7933980595,185.89128873127999
19,6B,2.809159634267985,75.32406455771999,185.36648053791998
21,6B,2.1609489613618162,75.92371955718001,186.00664086774
14,6B,1.8298972624281689,76.18260145122,186.18891485436
17,6B,1.250871362302755,75.43061118758,184.40403866654
24,6B,2.231589787242945,75.92371955718001,186.00664086774
6,6B,2.873652573857436,75.32406455771999,185.36648053791998
34,6B,0.04683471157822883,74.74642332476,182.56632943912
29,6B,-1.8982277116143333,74.95511383118,182.69753148746
31,6B,1.4747684183533831,75.43061118758,184.40403866654
33,6B,2.6401126761714586,75.4763998219,185.55667948048003
25,6B,0.40022522057577037,75.27563427142,183.91885525287998
28,6B,-0.14682794984460878,74.74642332476,182.56632943912
35,6B,-1.6476270658360148,75.07046596764,183.09025708182
27,6B,0.6302159996807482,75.4279695356,184.19975091342
36,6B,-2.487249008031781,74.51043574788,181.54841287616003
30,6B,-2.2865059209956127,74.51043574788,181.54841287616003
26,6B,0.7524040805646925,75.49489138576,184.3256696578
32,6B,1.902631676946477,76.18260145122,186.18891485436
8,7A,-2.022282152889974,91.76746758256,193.86819716022
12,7A,-1.739411654301193,91.72344004956001,194.00820471516002
19,7A,2.809159634267985,91.45839430090001,194.71968964844
22,7A,-1.4508622622499359,91.67324866194,193.96593828348003
5,7A,-0.8299270112305961,91.6036851598,193.88228597078
9,7A,-1.1635192686451639,91.60016295716,193.93159680774
7,7A,1.5992734348314714,92.55732152458,196.07309601286002
20,7A,2.4726639703764413,92.07213811092,195.5835098459
3,7A,-1.1759631393870076,91.60016295716,193.93159680774
15,7A,0.2589984504905596,91.64595159148,193.98002709404
18,7A,-0.17645783303789742,91.11321844218,192.77895599380003
1,7A,-0.924291650291388,91.6036851598,193.88228597078
24,7A,2.231589787242945,92.2596954015,195.82918348004
17,7A,1.250871362302755,91.81149511556,194.43703288658
16,7A,1.1132493418233356,91.93917496126,194.47665766628
4,7A,-2.8013048857713176,91.3351172085,192.53416291032
11,7A,-0.42305737721507075,91.37033923490002,193.34162786554
21,7A,2.1609489613618162,92.2596954015,195.82918348004
23,7A,-0.5763501104412572,91.47776641541999,193.56176553054001
6,7A,2.873652573857436,91.45839430090001,194.71968964844
10,7A,-2.5584348704568,91.46808035816,193.09331257942
2,7A,-2.9783402423689305,91.3351172085,192.53416291032
13,7A,0.9824262237938295,91.8898641243,194.42206352536002
14,7A,1.8298972624281689,92.63128778002,196.27738376598003
34,7A,0.04683471157822883,91.11321844218,192.77895599380003
33,7A,2.6401126761714586,91.66180150336001,195.00851026492
25,7A,0.40022522057577037,91.64595159148,193.98002709404
32,7A,1.902631676946477,92.63128778002,196.27738376598003
35,7A,-1.6476270658360148,91.72344004956001,194.00820471516002
30,7A,-2.2865059209956127,91.53059945502001,193.33106125762
27,7A,0.6302159996807482,91.82822557809999,194.31111414219998
28,7A,-0.14682794984460878,91.11321844218,192.77895599380003
29,7A,-1.8982277116143333,91.78683969708001,193.96946048612003
26,7A,0.7524040805646925,91.8898641243,194.42206352536002
36,7A,-2.487249008031781,91.53059945502001,193.33106125762
31,7A,1.4747684183533831,91.81149511556,194.43703288658
8,8A,-2.022282152889974,129.89355005924,236.83906936822
12,8A,-1.739411654301193,129.94198034554,237.41671060118
15,8A,0.2589984504905596,129.84071701964,237.75396150396
22,8A,-1.4508622622499359,129.9076388698,237.5153322751
2,8A,-2.9783402423689305,129.58887953088,235.7850502282
4,8A,-2.8013048857713176,129.58887953088,235.7850502282
21,8A,2.1609489613618162,130.39458338478,239.289641855
19,8A,2.809159634267985,129.45591638122002,238.19687848594
3,8A,-1.1759631393870076,129.93141373762,237.76452811188
9,8A,-1.1635192686451639,129.93141373762,237.76452811188
7,8A,1.5992734348314714,130.70101501445998,239.50977952
13,8A,0.9824262237938295,130.12425433216,238.22681720838
1,8A,-0.924291650291388,130.01506605032,237.85698593118
23,8A,-0.5763501104412572,129.82662820908,237.55407650414
24,8A,2.231589787242945,130.39458338478,239.289641855
10,8A,-2.5584348704568,129.48233290102002,235.80442234272002
11,8A,-0.42305737721507075,129.63995146916,237.264375337
20,8A,2.4726639703764413,130.189415081,239.08975685518
16,8A,1.1132493418233356,130.14802919998,238.24442822158002
17,8A,1.250871362302755,129.94990530148,238.08680965344
5,8A,-0.8299270112305961,130.01506605032,237.85698593118
18,8A,-0.17645783303789742,129.26131468536,236.54848765042
14,8A,1.8298972624281689,130.78907008046,239.64538432164
6,8A,2.873652573857436,129.45591638122002,238.19687848594
29,8A,-1.8982277116143333,129.9956939358,237.15958980846
25,8A,0.40022522057577037,129.84071701964,237.75396150396
36,8A,-2.487249008031781,129.5245993327,235.99197963330002
30,8A,-2.2865059209956127,129.5245993327,235.99197963330002
33,8A,2.6401126761714586,129.69278450875998,238.49010185572
27,8A,0.6302159996807482,130.07494349520002,238.13964269304
35,8A,-1.6476270658360148,129.94198034554,237.41671060118
26,8A,0.7524040805646925,130.12425433216,238.22681720838
28,8A,-0.14682794984460878,129.26131468536,236.54848765042
32,8A,1.902631676946477,130.78907008046,239.64538432164
34,8A,0.04683471157822883,129.26131468536,236.54848765042
31,8A,1.4747684183533831,129.94990530148,238.08680965344
